Country,Year,cause,percentage
Belgium,2004,Cardiovascular diseases (%),33.5
Belgium,2004,Cancers (%),26.8
Belgium,2004,Respiratory diseases (%),6.6
Belgium,2004,Diabetes (%),4.3
Belgium,2004,Dementia (%),8.9
Belgium,2004,Lower respiratory infections (%),4.5
Belgium,2004,Neonatal deaths (%),0.2
Belgium,2004,Diarrheal diseases (%),0.4
Belgium,2004,Road incidents (%),1.4
Belgium,2004,Liver disease (%),1.7
Belize,2004,Cardiovascular diseases (%),24.6
Belize,2004,Cancers (%),12.7
Belize,2004,Respiratory diseases (%),3.4
Belize,2004,Diabetes (%),11.9
Belize,2004,Dementia (%),1.9
Belize,2004,Lower respiratory infections (%),6.5
Belize,2004,Neonatal deaths (%),6
Belize,2004,Diarrheal diseases (%),0.8
Belize,2004,Road incidents (%),4.2
Belize,2004,Liver disease (%),2.6
Benin,2004,Cardiovascular diseases (%),9.8
Benin,2004,Cancers (%),5
Benin,2004,Respiratory diseases (%),1.7
Benin,2004,Diabetes (%),3.7
Benin,2004,Dementia (%),0.6
Benin,2004,Lower respiratory infections (%),10.7
Benin,2004,Neonatal deaths (%),10.6
Benin,2004,Diarrheal diseases (%),10.4
Benin,2004,Road incidents (%),1.8
Benin,2004,Liver disease (%),2
Bhutan,2004,Cardiovascular diseases (%),19.4
Bhutan,2004,Cancers (%),6.8
Bhutan,2004,Respiratory diseases (%),7.9
Bhutan,2004,Diabetes (%),5.2
Bhutan,2004,Dementia (%),1.3
Bhutan,2004,Lower respiratory infections (%),10.1
Bhutan,2004,Neonatal deaths (%),14.4
Bhutan,2004,Diarrheal diseases (%),3.6
Bhutan,2004,Road incidents (%),2.1
Bhutan,2004,Liver disease (%),2.3
Bolivia,2004,Cardiovascular diseases (%),19.1
Bolivia,2004,Cancers (%),13.4
Bolivia,2004,Respiratory diseases (%),4
Bolivia,2004,Diabetes (%),7.2
Bolivia,2004,Dementia (%),2.1
Bolivia,2004,Lower respiratory infections (%),12.6
Bolivia,2004,Neonatal deaths (%),8.1
Bolivia,2004,Diarrheal diseases (%),3.1
Bolivia,2004,Road incidents (%),3.6
Bolivia,2004,Liver disease (%),2.5
Bosnia and Herzegovina,2004,Cardiovascular diseases (%),50.9
Bosnia and Herzegovina,2004,Cancers (%),23.7
Bosnia and Herzegovina,2004,Respiratory diseases (%),3.7
Bosnia and Herzegovina,2004,Diabetes (%),6.8
Bosnia and Herzegovina,2004,Dementia (%),3
Bosnia and Herzegovina,2004,Lower respiratory infections (%),1
Bosnia and Herzegovina,2004,Neonatal deaths (%),0.5
Bosnia and Herzegovina,2004,Diarrheal diseases (%),0
Bosnia and Herzegovina,2004,Road incidents (%),0.9
Bosnia and Herzegovina,2004,Liver disease (%),1.8
Botswana,2004,Cardiovascular diseases (%),8.4
Botswana,2004,Cancers (%),3.8
Botswana,2004,Respiratory diseases (%),1.9
Botswana,2004,Diabetes (%),3.5
Botswana,2004,Dementia (%),0.4
Botswana,2004,Lower respiratory infections (%),3.3
Botswana,2004,Neonatal deaths (%),2.2
Botswana,2004,Diarrheal diseases (%),2.2
Botswana,2004,Road incidents (%),1.4
Botswana,2004,Liver disease (%),0.5
Brazil,2004,Cardiovascular diseases (%),29.8
Brazil,2004,Cancers (%),16
Brazil,2004,Respiratory diseases (%),5.9
Brazil,2004,Diabetes (%),7.3
Brazil,2004,Dementia (%),4
Brazil,2004,Lower respiratory infections (%),4.7
Brazil,2004,Neonatal deaths (%),3.6
Brazil,2004,Diarrheal diseases (%),1
Brazil,2004,Road incidents (%),4.3
Brazil,2004,Liver disease (%),2.8
Brunei,2004,Cardiovascular diseases (%),28.2
Brunei,2004,Cancers (%),21.3
Brunei,2004,Respiratory diseases (%),6.2
Brunei,2004,Diabetes (%),14.1
Brunei,2004,Dementia (%),3.3
Brunei,2004,Lower respiratory infections (%),3.5
Brunei,2004,Neonatal deaths (%),2
Brunei,2004,Diarrheal diseases (%),0.1
Brunei,2004,Road incidents (%),4.8
Brunei,2004,Liver disease (%),1.1
Bulgaria,2004,Cardiovascular diseases (%),65
Bulgaria,2004,Cancers (%),15.5
Bulgaria,2004,Respiratory diseases (%),2.9
Bulgaria,2004,Diabetes (%),3.4
Bulgaria,2004,Dementia (%),2.7
Bulgaria,2004,Lower respiratory infections (%),1.7
Bulgaria,2004,Neonatal deaths (%),0.3
Bulgaria,2004,Diarrheal diseases (%),0
Bulgaria,2004,Road incidents (%),0.9
Bulgaria,2004,Liver disease (%),1.6
Burkina Faso,2004,Cardiovascular diseases (%),7.3
Burkina Faso,2004,Cancers (%),3.7
Burkina Faso,2004,Respiratory diseases (%),0.9
Burkina Faso,2004,Diabetes (%),3
Burkina Faso,2004,Dementia (%),0.4
Burkina Faso,2004,Lower respiratory infections (%),10.4
Burkina Faso,2004,Neonatal deaths (%),8
Burkina Faso,2004,Diarrheal diseases (%),10.3
Burkina Faso,2004,Road incidents (%),1.3
Burkina Faso,2004,Liver disease (%),1.2
Burundi,2004,Cardiovascular diseases (%),10
Burundi,2004,Cancers (%),4.1
Burundi,2004,Respiratory diseases (%),1.7
Burundi,2004,Diabetes (%),2
Burundi,2004,Dementia (%),0.4
Burundi,2004,Lower respiratory infections (%),7.9
Burundi,2004,Neonatal deaths (%),8.7
Burundi,2004,Diarrheal diseases (%),11.9
Burundi,2004,Road incidents (%),1.5
Burundi,2004,Liver disease (%),1.5
Cambodia,2004,Cardiovascular diseases (%),18.7
Cambodia,2004,Cancers (%),8.4
Cambodia,2004,Respiratory diseases (%),3.2
Cambodia,2004,Diabetes (%),3.8
Cambodia,2004,Dementia (%),1.3
Cambodia,2004,Lower respiratory infections (%),14.5
Cambodia,2004,Neonatal deaths (%),7
Cambodia,2004,Diarrheal diseases (%),3.2
Cambodia,2004,Road incidents (%),3.1
Cambodia,2004,Liver disease (%),5.3
Cameroon,2004,Cardiovascular diseases (%),9.7
Cameroon,2004,Cancers (%),5.3
Cameroon,2004,Respiratory diseases (%),1.8
Cameroon,2004,Diabetes (%),3.5
Cameroon,2004,Dementia (%),0.6
Cameroon,2004,Lower respiratory infections (%),8.7
Cameroon,2004,Neonatal deaths (%),7.4
Cameroon,2004,Diarrheal diseases (%),7.1
Cameroon,2004,Road incidents (%),1.4
Cameroon,2004,Liver disease (%),2.1
Canada,2004,Cardiovascular diseases (%),32.5
Canada,2004,Cancers (%),30.5
Canada,2004,Respiratory diseases (%),5.6
Canada,2004,Diabetes (%),6.5
Canada,2004,Dementia (%),6.1
Canada,2004,Lower respiratory infections (%),3
Canada,2004,Neonatal deaths (%),0.4
Canada,2004,Diarrheal diseases (%),0.3
Canada,2004,Road incidents (%),1.4
Canada,2004,Liver disease (%),1.6
Cape Verde,2004,Cardiovascular diseases (%),25.2
Cape Verde,2004,Cancers (%),14.4
Cape Verde,2004,Respiratory diseases (%),3.1
Cape Verde,2004,Diabetes (%),5.1
Cape Verde,2004,Dementia (%),1.7
Cape Verde,2004,Lower respiratory infections (%),9.3
Cape Verde,2004,Neonatal deaths (%),7.2
Cape Verde,2004,Diarrheal diseases (%),1.9
Cape Verde,2004,Road incidents (%),1.6
Cape Verde,2004,Liver disease (%),2.2
Central African Republic,2004,Cardiovascular diseases (%),11.2
Central African Republic,2004,Cancers (%),3.5
Central African Republic,2004,Respiratory diseases (%),1.8
Central African Republic,2004,Diabetes (%),1.9
Central African Republic,2004,Dementia (%),0.6
Central African Republic,2004,Lower respiratory infections (%),7.4
Central African Republic,2004,Neonatal deaths (%),5.5
Central African Republic,2004,Diarrheal diseases (%),7
Central African Republic,2004,Road incidents (%),2.1
Central African Republic,2004,Liver disease (%),1.1
Chad,2004,Cardiovascular diseases (%),7.7
Chad,2004,Cancers (%),3.4
Chad,2004,Respiratory diseases (%),1.3
Chad,2004,Diabetes (%),2.4
Chad,2004,Dementia (%),0.4
Chad,2004,Lower respiratory infections (%),11.6
Chad,2004,Neonatal deaths (%),8.8
Chad,2004,Diarrheal diseases (%),14.3
Chad,2004,Road incidents (%),1.1
Chad,2004,Liver disease (%),1.2
Chile,2004,Cardiovascular diseases (%),28.2
Chile,2004,Cancers (%),25
Chile,2004,Respiratory diseases (%),5.3
Chile,2004,Diabetes (%),7.9
Chile,2004,Dementia (%),4.7
Chile,2004,Lower respiratory infections (%),4.8
Chile,2004,Neonatal deaths (%),0.9
Chile,2004,Diarrheal diseases (%),0.3
Chile,2004,Road incidents (%),2.7
Chile,2004,Liver disease (%),4.9
China,2004,Cardiovascular diseases (%),36.4
China,2004,Cancers (%),22.6
China,2004,Respiratory diseases (%),12.9
China,2004,Diabetes (%),3.4
China,2004,Dementia (%),3.1
China,2004,Lower respiratory infections (%),2.1
China,2004,Neonatal deaths (%),1.5
China,2004,Diarrheal diseases (%),0.2
China,2004,Road incidents (%),4
China,2004,Liver disease (%),1.9
Colombia,2004,Cardiovascular diseases (%),26.7
Colombia,2004,Cancers (%),16.3
Colombia,2004,Respiratory diseases (%),5.6
Colombia,2004,Diabetes (%),6.9
Colombia,2004,Dementia (%),3.9
Colombia,2004,Lower respiratory infections (%),3.2
Colombia,2004,Neonatal deaths (%),4.3
Colombia,2004,Diarrheal diseases (%),0.7
Colombia,2004,Road incidents (%),3.9
Colombia,2004,Liver disease (%),1.5
Comoros,2004,Cardiovascular diseases (%),14.5
Comoros,2004,Cancers (%),7.8
Comoros,2004,Respiratory diseases (%),1.9
Comoros,2004,Diabetes (%),3.3
Comoros,2004,Dementia (%),1
Comoros,2004,Lower respiratory infections (%),11.5
Comoros,2004,Neonatal deaths (%),12.9
Comoros,2004,Diarrheal diseases (%),13
Comoros,2004,Road incidents (%),1.9
Comoros,2004,Liver disease (%),1.3
Congo,2004,Cardiovascular diseases (%),13.8
Congo,2004,Cancers (%),5.6
Congo,2004,Respiratory diseases (%),2.1
Congo,2004,Diabetes (%),2.6
Congo,2004,Dementia (%),0.9
Congo,2004,Lower respiratory infections (%),6.9
Congo,2004,Neonatal deaths (%),6.7
Congo,2004,Diarrheal diseases (%),6.6
Congo,2004,Road incidents (%),2.1
Congo,2004,Liver disease (%),1.9
Costa Rica,2004,Cardiovascular diseases (%),27.5
Costa Rica,2004,Cancers (%),22
Costa Rica,2004,Respiratory diseases (%),5.7
Costa Rica,2004,Diabetes (%),7.9
Costa Rica,2004,Dementia (%),6
Costa Rica,2004,Lower respiratory infections (%),2.2
Costa Rica,2004,Neonatal deaths (%),2.7
Costa Rica,2004,Diarrheal diseases (%),0.6
Costa Rica,2004,Road incidents (%),4.3
Costa Rica,2004,Liver disease (%),3.6
Côte d'Ivoire,2004,Cardiovascular diseases (%),11.5
Côte d'Ivoire,2004,Cancers (%),4.2
Côte d'Ivoire,2004,Respiratory diseases (%),1.7
Côte d'Ivoire,2004,Diabetes (%),3.3
Côte d'Ivoire,2004,Dementia (%),0.4
Côte d'Ivoire,2004,Lower respiratory infections (%),7.9
Côte d'Ivoire,2004,Neonatal deaths (%),8.1
Côte d'Ivoire,2004,Diarrheal diseases (%),6.2
Côte d'Ivoire,2004,Road incidents (%),1.5
Côte d'Ivoire,2004,Liver disease (%),2.4
Croatia,2004,Cardiovascular diseases (%),49.9
Croatia,2004,Cancers (%),24.2
Croatia,2004,Respiratory diseases (%),3.3
Croatia,2004,Diabetes (%),3.8
Croatia,2004,Dementia (%),3.4
Croatia,2004,Lower respiratory infections (%),2.1
Croatia,2004,Neonatal deaths (%),0.2
Croatia,2004,Diarrheal diseases (%),0
Croatia,2004,Road incidents (%),1.3
Croatia,2004,Liver disease (%),2.9
Cuba,2004,Cardiovascular diseases (%),39.7
Cuba,2004,Cancers (%),23.8
Cuba,2004,Respiratory diseases (%),4.1
Cuba,2004,Diabetes (%),4.4
Cuba,2004,Dementia (%),5.8
Cuba,2004,Lower respiratory infections (%),6.1
Cuba,2004,Neonatal deaths (%),0.4
Cuba,2004,Diarrheal diseases (%),0.3
Cuba,2004,Road incidents (%),1.7
Cuba,2004,Liver disease (%),1.6
Cyprus,2004,Cardiovascular diseases (%),39.9
Cyprus,2004,Cancers (%),19.1
Cyprus,2004,Respiratory diseases (%),5.7
Cyprus,2004,Diabetes (%),12.1
Cyprus,2004,Dementia (%),7.1
Cyprus,2004,Lower respiratory infections (%),2.2
Cyprus,2004,Neonatal deaths (%),0.4
Cyprus,2004,Diarrheal diseases (%),0.3
Cyprus,2004,Road incidents (%),2.4
Cyprus,2004,Liver disease (%),1.4
Czech Republic,2004,Cardiovascular diseases (%),50.2
Czech Republic,2004,Cancers (%),26.2
Czech Republic,2004,Respiratory diseases (%),2.3
Czech Republic,2004,Diabetes (%),3
Czech Republic,2004,Dementia (%),3.5
Czech Republic,2004,Lower respiratory infections (%),2.4
Czech Republic,2004,Neonatal deaths (%),0.2
Czech Republic,2004,Diarrheal diseases (%),0
Czech Republic,2004,Road incidents (%),1.3
Czech Republic,2004,Liver disease (%),2.2
Democratic Republic of Congo,2004,Cardiovascular diseases (%),9.3
Democratic Republic of Congo,2004,Cancers (%),3.5
Democratic Republic of Congo,2004,Respiratory diseases (%),1.6
Democratic Republic of Congo,2004,Diabetes (%),1.8
Democratic Republic of Congo,2004,Dementia (%),0.6
Democratic Republic of Congo,2004,Lower respiratory infections (%),7.8
Democratic Republic of Congo,2004,Neonatal deaths (%),8.6
Democratic Republic of Congo,2004,Diarrheal diseases (%),7.1
Democratic Republic of Congo,2004,Road incidents (%),1.7
Democratic Republic of Congo,2004,Liver disease (%),1.2
Denmark,2004,Cardiovascular diseases (%),33.9
Denmark,2004,Cancers (%),29
Denmark,2004,Respiratory diseases (%),7.2
Denmark,2004,Diabetes (%),5
Denmark,2004,Dementia (%),6.4
Denmark,2004,Lower respiratory infections (%),3.5
Denmark,2004,Neonatal deaths (%),0.3
Denmark,2004,Diarrheal diseases (%),0.3
Denmark,2004,Road incidents (%),0.8
Denmark,2004,Liver disease (%),2
Djibouti,2004,Cardiovascular diseases (%),11.4
Djibouti,2004,Cancers (%),6.2
Djibouti,2004,Respiratory diseases (%),1.5
Djibouti,2004,Diabetes (%),2.8
Djibouti,2004,Dementia (%),0.8
Djibouti,2004,Lower respiratory infections (%),12.4
Djibouti,2004,Neonatal deaths (%),10.5
Djibouti,2004,Diarrheal diseases (%),6.5
Djibouti,2004,Road incidents (%),1.5
Djibouti,2004,Liver disease (%),1.3
Dominican Republic,2004,Cardiovascular diseases (%),28.7
Dominican Republic,2004,Cancers (%),11.9
Dominican Republic,2004,Respiratory diseases (%),2.6
Dominican Republic,2004,Diabetes (%),6
Dominican Republic,2004,Dementia (%),2.8
Dominican Republic,2004,Lower respiratory infections (%),3.8
Dominican Republic,2004,Neonatal deaths (%),7.8
Dominican Republic,2004,Diarrheal diseases (%),1.5
Dominican Republic,2004,Road incidents (%),3.5
Dominican Republic,2004,Liver disease (%),2.7
Ecuador,2004,Cardiovascular diseases (%),21.8
Ecuador,2004,Cancers (%),15.4
Ecuador,2004,Respiratory diseases (%),3.3
Ecuador,2004,Diabetes (%),9.8
Ecuador,2004,Dementia (%),3.1
Ecuador,2004,Lower respiratory infections (%),7
Ecuador,2004,Neonatal deaths (%),6.3
Ecuador,2004,Diarrheal diseases (%),1.3
Ecuador,2004,Road incidents (%),5.2
Ecuador,2004,Liver disease (%),3.3
Egypt,2004,Cardiovascular diseases (%),38.8
Egypt,2004,Cancers (%),8.3
Egypt,2004,Respiratory diseases (%),4.4
Egypt,2004,Diabetes (%),6
Egypt,2004,Dementia (%),2.5
Egypt,2004,Lower respiratory infections (%),6.4
Egypt,2004,Neonatal deaths (%),4.2
Egypt,2004,Diarrheal diseases (%),3.1
Egypt,2004,Road incidents (%),5.3
Egypt,2004,Liver disease (%),11
El Salvador,2004,Cardiovascular diseases (%),21.8
El Salvador,2004,Cancers (%),12.4
El Salvador,2004,Respiratory diseases (%),2.6
El Salvador,2004,Diabetes (%),12.1
El Salvador,2004,Dementia (%),3.7
El Salvador,2004,Lower respiratory infections (%),6.3
El Salvador,2004,Neonatal deaths (%),3.2
El Salvador,2004,Diarrheal diseases (%),1.7
El Salvador,2004,Road incidents (%),5
El Salvador,2004,Liver disease (%),3.4
Eritrea,2004,Cardiovascular diseases (%),11.4
Eritrea,2004,Cancers (%),6.9
Eritrea,2004,Respiratory diseases (%),1.9
Eritrea,2004,Diabetes (%),2.8
Eritrea,2004,Dementia (%),0.5
Eritrea,2004,Lower respiratory infections (%),11.2
Eritrea,2004,Neonatal deaths (%),9
Eritrea,2004,Diarrheal diseases (%),11.4
Eritrea,2004,Road incidents (%),1.9
Eritrea,2004,Liver disease (%),1.8
Estonia,2004,Cardiovascular diseases (%),54.7
Estonia,2004,Cancers (%),19.4
Estonia,2004,Respiratory diseases (%),1.6
Estonia,2004,Diabetes (%),2.6
Estonia,2004,Dementia (%),3.1
Estonia,2004,Lower respiratory infections (%),1.3
Estonia,2004,Neonatal deaths (%),0.2
Estonia,2004,Diarrheal diseases (%),0
Estonia,2004,Road incidents (%),1.2
Estonia,2004,Liver disease (%),1.8
Ethiopia,2004,Cardiovascular diseases (%),12.2
Ethiopia,2004,Cancers (%),5.4
Ethiopia,2004,Respiratory diseases (%),1.7
Ethiopia,2004,Diabetes (%),2.7
Ethiopia,2004,Dementia (%),0.6
Ethiopia,2004,Lower respiratory infections (%),9.9
Ethiopia,2004,Neonatal deaths (%),8.8
Ethiopia,2004,Diarrheal diseases (%),9.5
Ethiopia,2004,Road incidents (%),1.4
Ethiopia,2004,Liver disease (%),1.7
Fiji,2004,Cardiovascular diseases (%),33.2
Fiji,2004,Cancers (%),8.2
Fiji,2004,Respiratory diseases (%),6
Fiji,2004,Diabetes (%),27.2
Fiji,2004,Dementia (%),1.2
Fiji,2004,Lower respiratory infections (%),4.8
Fiji,2004,Neonatal deaths (%),2.8
Fiji,2004,Diarrheal diseases (%),1
Fiji,2004,Road incidents (%),1.8
Fiji,2004,Liver disease (%),0.9
Finland,2004,Cardiovascular diseases (%),42.3
Finland,2004,Cancers (%),22.6
Finland,2004,Respiratory diseases (%),3.1
Finland,2004,Diabetes (%),2.5
Finland,2004,Dementia (%),9.4
Finland,2004,Lower respiratory infections (%),3
Finland,2004,Neonatal deaths (%),0.2
Finland,2004,Diarrheal diseases (%),0.1
Finland,2004,Road incidents (%),0.9
Finland,2004,Liver disease (%),2.1
France,2004,Cardiovascular diseases (%),30.3
France,2004,Cancers (%),30.2
France,2004,Respiratory diseases (%),3.8
France,2004,Diabetes (%),5
France,2004,Dementia (%),8.4
France,2004,Lower respiratory infections (%),3.3
France,2004,Neonatal deaths (%),0.3
France,2004,Diarrheal diseases (%),0.4
France,2004,Road incidents (%),1.2
France,2004,Liver disease (%),2.2
Gabon,2004,Cardiovascular diseases (%),19.1
Gabon,2004,Cancers (%),8.2
Gabon,2004,Respiratory diseases (%),2.4
Gabon,2004,Diabetes (%),4.3
Gabon,2004,Dementia (%),1.9
Gabon,2004,Lower respiratory infections (%),7
Gabon,2004,Neonatal deaths (%),5.4
Gabon,2004,Diarrheal diseases (%),4.2
Gabon,2004,Road incidents (%),2.3
Gabon,2004,Liver disease (%),3.1
Gambia,2004,Cardiovascular diseases (%),11.3
Gambia,2004,Cancers (%),6.2
Gambia,2004,Respiratory diseases (%),1.7
Gambia,2004,Diabetes (%),3.2
Gambia,2004,Dementia (%),0.7
Gambia,2004,Lower respiratory infections (%),10.9
Gambia,2004,Neonatal deaths (%),14.5
Gambia,2004,Diarrheal diseases (%),8.2
Gambia,2004,Road incidents (%),1.4
Gambia,2004,Liver disease (%),1.5
Georgia,2004,Cardiovascular diseases (%),65.7
Georgia,2004,Cancers (%),11.7
Georgia,2004,Respiratory diseases (%),4.2
Georgia,2004,Diabetes (%),2.9
Georgia,2004,Dementia (%),2.7
Georgia,2004,Lower respiratory infections (%),1.3
Georgia,2004,Neonatal deaths (%),2.1
Georgia,2004,Diarrheal diseases (%),0.1
Georgia,2004,Road incidents (%),1.1
Georgia,2004,Liver disease (%),2.6
Germany,2004,Cardiovascular diseases (%),42.4
Germany,2004,Cancers (%),25.5
Germany,2004,Respiratory diseases (%),4.5
Germany,2004,Diabetes (%),5.2
Germany,2004,Dementia (%),7.3
Germany,2004,Lower respiratory infections (%),2.2
Germany,2004,Neonatal deaths (%),0.2
Germany,2004,Diarrheal diseases (%),0.2
Germany,2004,Road incidents (%),0.8
Germany,2004,Liver disease (%),2.5
Ghana,2004,Cardiovascular diseases (%),14.1
Ghana,2004,Cancers (%),5.7
Ghana,2004,Respiratory diseases (%),1.6
Ghana,2004,Diabetes (%),4.1
Ghana,2004,Dementia (%),0.7
Ghana,2004,Lower respiratory infections (%),8.7
Ghana,2004,Neonatal deaths (%),9.7
Ghana,2004,Diarrheal diseases (%),4
Ghana,2004,Road incidents (%),1.6
Ghana,2004,Liver disease (%),2.6
Greece,2004,Cardiovascular diseases (%),46.9
Greece,2004,Cancers (%),26.5
Greece,2004,Respiratory diseases (%),3.5
Greece,2004,Diabetes (%),4.4
Greece,2004,Dementia (%),7.5
Greece,2004,Lower respiratory infections (%),2.2
Greece,2004,Neonatal deaths (%),0.2
Greece,2004,Diarrheal diseases (%),0
Greece,2004,Road incidents (%),1.8
