name,year_span,rate,code
Poland,1990 - 1995,10.20,
Portugal,1990 - 1995,10.20,
Lesotho,1990 - 1995,10.10,
Slovakia,1990 - 1995,10.10,
Serbia,1990 - 1995,10.00,
Solomon Islands,1990 - 1995,10.00,
Finland,1990 - 1995,9.90,
Luxembourg,1990 - 1995,9.90,
Myanmar,1990 - 1995,9.90,
Sao Tome and Principe,1990 - 1995,9.80,
Slovenia,1990 - 1995,9.80,
Georgia,1990 - 1995,9.70,
Italy,1990 - 1995,9.70,
Uruguay,1990 - 1995,9.70,
Barbados,1990 - 1995,9.60,
Tajikistan,1990 - 1995,9.60,
Kazakhstan,1990 - 1995,9.50,
Mongolia,1990 - 1995,9.40,
Bangladesh,1990 - 1995,9.30,
France,1990 - 1995,9.30,
Swaziland,1990 - 1995,9.30,
Switzerland,1990 - 1995,9.20,
Kiribati,1990 - 1995,9.10,
Papua New Guinea,1990 - 1995,9.10,
Greece,1990 - 1995,9.00,
Armenia,1990 - 1995,8.80,
Azerbaijan,1990 - 1995,8.80,
United States,1990 - 1995,8.80,
Grenada,1990 - 1995,8.70,
Netherlands,1990 - 1995,8.70,
Bosnia and Herzegovina,1990 - 1995,8.60,
Ireland,1990 - 1995,8.60,
Namibia,1990 - 1995,8.60,
Spain,1990 - 1995,8.60,
Turkmenistan,1990 - 1995,8.60,
Botswana,1990 - 1995,8.40,
Kyrgyzstan,1990 - 1995,8.30,
South Africa,1990 - 1995,8.20,
Argentina,1990 - 1995,8.10,
Guyana,1990 - 1995,8.10,
Cape Verde,1990 - 1995,7.90,
Guatemala,1990 - 1995,7.90,
Macedonia,1990 - 1995,7.90,
Puerto Rico,1990 - 1995,7.90,
Egypt,1990 - 1995,7.80,
Turkey,1990 - 1995,7.80,
Vanuatu,1990 - 1995,7.70,
Indonesia,1990 - 1995,7.60,
Malta,1990 - 1995,7.60,
New Zealand,1990 - 1995,7.60,
Trinidad and Tobago,1990 - 1995,7.60,
Maldives,1990 - 1995,7.50,
Uzbekistan,1990 - 1995,7.50,
El Salvador,1990 - 1995,7.40,
Montenegro,1990 - 1995,7.40,
Seychelles,1990 - 1995,7.30,
Cuba,1990 - 1995,7.20,
Suriname,1990 - 1995,7.20,
Canada,1990 - 1995,7.10,
Jamaica,1990 - 1995,7.10,
Australia,1990 - 1995,7.00,
Saint Lucia,1990 - 1995,7.00,
Antigua and Barbuda,1990 - 1995,6.90,
Brazil,1990 - 1995,6.90,
Cyprus,1990 - 1995,6.90,
Japan,1990 - 1995,6.90,
Morocco,1990 - 1995,6.90,
Peru,1990 - 1995,6.90,
Samoa,1990 - 1995,6.90,
Iceland,1990 - 1995,6.80,
Saint Vincent and the Grenadines,1990 - 1995,6.70,
China,1990 - 1995,6.60,
Lebanon,1990 - 1995,6.60,
Sri Lanka,1990 - 1995,6.60,
Nicaragua,1990 - 1995,6.50,
Iraq,1990 - 1995,6.40,
Micronesia,1990 - 1995,6.40,
Philippines,1990 - 1995,6.40,
Albania,1990 - 1995,6.30,
Honduras,1990 - 1995,6.30,
Fiji,1990 - 1995,6.20,
Paraguay,1990 - 1995,6.20,
Algeria,1990 - 1995,6.10,
Colombia,1990 - 1995,6.10,
Israel,1990 - 1995,6.10,
Mauritius,1990 - 1995,6.10,
Thailand,1990 - 1995,6.10,
Tonga,1990 - 1995,6.10,
Vietnam,1990 - 1995,6.10,
Dominican Republic,1990 - 1995,6.00,
Iran,1990 - 1995,6.00,
Ecuador,1990 - 1995,5.80,
North Korea,1990 - 1995,5.80,
Tunisia,1990 - 1995,5.80,
Belize,1990 - 1995,5.60,
South Korea,1990 - 1995,5.60,
Bahamas,1990 - 1995,5.50,
Chile,1990 - 1995,5.50,
Taiwan,1990 - 1995,5.50,
United States Virgin Islands,1990 - 1995,5.50,
Mexico,1990 - 1995,5.20,
Venezuela,1990 - 1995,5.20,
Libya,1990 - 1995,4.90,
Panama,1990 - 1995,4.90,
Malaysia,1990 - 1995,4.80,
Oman,1990 - 1995,4.80,
Guam,1990 - 1995,4.70,
Jordan,1990 - 1995,4.70,
Saudi Arabia,1990 - 1995,4.60,
Singapore,1990 - 1995,4.20,
Syria,1990 - 1995,4.20,
Costa Rica,1990 - 1995,4.00,
Brunei,1990 - 1995,3.50,
Bahrain,1990 - 1995,3.20,
Kuwait,1990 - 1995,2.50,
United Arab Emirates,1990 - 1995,2.50,
Qatar,1990 - 1995,2.10,
Sierra Leone,1995 - 2000,26.20,
Angola,1995 - 2000,19.80,
Mali,1995 - 2000,19.40,
Central African Republic,1995 - 2000,19.00,
Niger,1995 - 2000,18.60,
Zambia,1995 - 2000,18.40,
Nigeria,1995 - 2000,18.20,
Chad,1995 - 2000,18.00,
Uganda,1995 - 2000,17.60,
Mozambique,1995 - 2000,17.50,
Malawi,1995 - 2000,17.10,
Democratic Republic of Congo,1995 - 2000,16.80,
Côte d'Ivoire,1995 - 2000,16.40,
Somalia,1995 - 2000,16.40,
Rwanda,1995 - 2000,16.30,
Burkina Faso,1995 - 2000,16.20,
Cameroon,1995 - 2000,15.80,
Guinea,1995 - 2000,15.40,
Ethiopia,1995 - 2000,15.20,
Ukraine,1995 - 2000,15.20,
Burundi,1995 - 2000,15.00,
Belarus,1995 - 2000,14.60,
Russia,1995 - 2000,14.60,
Zimbabwe,1995 - 2000,14.60,
Guinea-Bissau,1995 - 2000,14.50,
Tanzania,1995 - 2000,14.50,
Latvia,1995 - 2000,14.40,
Liberia,1995 - 2000,14.40,
Bulgaria,1995 - 2000,14.30,
Congo,1995 - 2000,14.00,
Estonia,1995 - 2000,13.80,
Hungary,1995 - 2000,13.80,
Benin,1995 - 2000,13.20,
Lesotho,1995 - 2000,13.20,
Afghanistan,1995 - 2000,12.90,
Botswana,1995 - 2000,12.80,
Togo,1995 - 2000,12.70,
Eritrea,1995 - 2000,12.30,
Gambia,1995 - 2000,12.30,
Kenya,1995 - 2000,12.30,
Lithuania,1995 - 2000,12.30,
Romania,1995 - 2000,12.30,
Swaziland,1995 - 2000,12.00,
Moldova,1995 - 2000,11.70,
Kazakhstan,1995 - 2000,11.60,
Madagascar,1995 - 2000,11.40,
Denmark,1995 - 2000,11.30,
Haiti,1995 - 2000,11.30,
Gabon,1995 - 2000,11.10,
Senegal,1995 - 2000,11.10,
Timor,1995 - 2000,11.00,
Croatia,1995 - 2000,10.90,
Czech Republic,1995 - 2000,10.90,
United Kingdom,1995 - 2000,10.90,
Serbia,1995 - 2000,10.80,
Sudan,1995 - 2000,10.80,
Bolivia,1995 - 2000,10.70,
Germany,1995 - 2000,10.70,
Ghana,1995 - 2000,10.70,
Laos,1995 - 2000,10.70,
Sweden,1995 - 2000,10.70,
Cambodia,1995 - 2000,10.60,
Belgium,1995 - 2000,10.40,
Portugal,1995 - 2000,10.40,
Djibouti,1995 - 2000,10.30,
Norway,1995 - 2000,10.10,
Austria,1995 - 2000,10.00,
Georgia,1995 - 2000,10.00,
Italy,1995 - 2000,9.90,
Poland,1995 - 2000,9.90,
South Africa,1995 - 2000,9.90,
Barbados,1995 - 2000,9.80,
Namibia,1995 - 2000,9.80,
Slovakia,1995 - 2000,9.80,
Comoros,1995 - 2000,9.70,
Finland,1995 - 2000,9.70,
Mauritania,1995 - 2000,9.70,
Bhutan,1995 - 2000,9.60,
Slovenia,1995 - 2000,9.60,
Yemen,1995 - 2000,9.60,
Nepal,1995 - 2000,9.40,
North Korea,1995 - 2000,9.40,
Uruguay,1995 - 2000,9.40,
Luxembourg,1995 - 2000,9.30,
Montenegro,1995 - 2000,9.30,
Myanmar,1995 - 2000,9.30,
Sao Tome and Principe,1995 - 2000,9.30,
France,1995 - 2000,9.20,
Pakistan,1995 - 2000,9.20,
Greece,1995 - 2000,9.10,
India,1995 - 2000,9.10,
Spain,1995 - 2000,8.90,
Switzerland,1995 - 2000,8.90,
Netherlands,1995 - 2000,8.80,
United States,1995 - 2000,8.70,
Armenia,1995 - 2000,8.60,
Papua New Guinea,1995 - 2000,8.60,
Ireland,1995 - 2000,8.40,
Bosnia and Herzegovina,1995 - 2000,8.30,
Grenada,1995 - 2000,8.30,
Mongolia,1995 - 2000,8.30,
Solomon Islands,1995 - 2000,8.30,
Macedonia,1995 - 2000,8.20,
Kiribati,1995 - 2000,8.00,
Puerto Rico,1995 - 2000,8.00,
Guyana,1995 - 2000,7.90,
Kyrgyzstan,1995 - 2000,7.90,
Turkmenistan,1995 - 2000,7.90,
Argentina,1995 - 2000,7.80,
Tajikistan,1995 - 2000,7.80,
Trinidad and Tobago,1995 - 2000,7.80,
Azerbaijan,1995 - 2000,7.70,
Sri Lanka,1995 - 2000,7.70,
Malta,1995 - 2000,7.60,
Bangladesh,1995 - 2000,7.50,
Japan,1995 - 2000,7.40,
New Zealand,1995 - 2000,7.40,
Saint Lucia,1995 - 2000,7.40,
Seychelles,1995 - 2000,7.40,
Canada,1995 - 2000,7.30,
Suriname,1995 - 2000,7.30,
Indonesia,1995 - 2000,7.20,
Jamaica,1995 - 2000,7.20,
Cuba,1995 - 2000,7.10,
Saint Vincent and the Grenadines,1995 - 2000,7.10,
El Salvador,1995 - 2000,7.00,
Australia,1995 - 2000,6.90,
Cyprus,1995 - 2000,6.90,
Turkey,1995 - 2000,6.90,
Uzbekistan,1995 - 2000,6.90,
Iceland,1995 - 2000,6.80,
Vanuatu,1995 - 2000,6.80,
Antigua and Barbuda,1995 - 2000,6.70,
Cape Verde,1995 - 2000,6.70,
Egypt,1995 - 2000,6.70,
Guatemala,1995 - 2000,6.70,
Mauritius,1995 - 2000,6.60,
Thailand,1995 - 2000,6.60,
China,1995 - 2000,6.50,
Morocco,1995 - 2000,6.50,
Micronesia,1995 - 2000,6.30,
Samoa,1995 - 2000,6.30,
Albania,1995 - 2000,6.20,
Brazil,1995 - 2000,6.20,
Tonga,1995 - 2000,6.20,
Belize,1995 - 2000,6.10,
Peru,1995 - 2000,6.10,
Philippines,1995 - 2000,6.10,
Dominican Republic,1995 - 2000,6.00,
Fiji,1995 - 2000,6.00,
Israel,1995 - 2000,6.00,
Paraguay,1995 - 2000,6.00,
Lebanon,1995 - 2000,5.90,
Taiwan,1995 - 2000,5.90,
United States Virgin Islands,1995 - 2000,5.80,
Bahamas,1995 - 2000,5.70,
Colombia,1995 - 2000,5.70,
Iraq,1995 - 2000,5.70,
Nicaragua,1995 - 2000,5.60,
Vietnam,1995 - 2000,5.60,
Honduras,1995 - 2000,5.50,
Maldives,1995 - 2000,5.50,
Tunisia,1995 - 2000,5.50,
Ecuador,1995 - 2000,5.40,
South Korea,1995 - 2000,5.40,
Algeria,1995 - 2000,5.30,
Chile,1995 - 2000,5.30,
Iran,1995 - 2000,5.30,
Venezuela,1995 - 2000,5.00,
Libya,1995 - 2000,4.80,
Mexico,1995 - 2000,4.80,
Panama,1995 - 2000,4.80,
Singapore,1995 - 2000,4.60,
Guam,1995 - 2000,4.50,
Malaysia,1995 - 2000,4.50,
Jordan,1995 - 2000,4.30,
Costa Rica,1995 - 2000,4.00,
Saudi Arabia,1995 - 2000,3.90,
Syria,1995 - 2000,3.90,
Oman,1995 - 2000,3.80,
Brunei,1995 - 2000,3.20,
Bahrain,1995 - 2000,3.00,
Kuwait,1995 - 2000,2.50,
Qatar,1995 - 2000,2.10,
United Arab Emirates,1995 - 2000,2.10,
Sierra Leone,2000 - 2005,21.40,
Central African Republic,2000 - 2005,19.60,
Chad,2000 - 2005,17.50,
Lesotho,2000 - 2005,17.40,
Nigeria,2000 - 2005,17.30,
Côte d'Ivoire,2000 - 2005,17.00,
Zimbabwe,2000 - 2005,16.90,
Mali,2000 - 2005,16.70,
Niger,2000 - 2005,16.00,
Russia,2000 - 2005,16.00,
Ukraine,2000 - 2005,15.90,
Angola,2000 - 2005,15.70,
Malawi,2000 - 2005,15.60,
Swaziland,2000 - 2005,15.60,
Zambia,2000 - 2005,15.60,
Belarus,2000 - 2005,15.40,
Mozambique,2000 - 2005,15.40,
Guinea,2000 - 2005,15.00,
Somalia,2000 - 2005,14.90,
Democratic Republic of Congo,2000 - 2005,14.70,
Botswana,2000 - 2005,14.60,
Burkina Faso,2000 - 2005,14.60,
Bulgaria,2000 - 2005,14.40,
Rwanda,2000 - 2005,14.20,
Cameroon,2000 - 2005,14.10,
Latvia,2000 - 2005,14.10,
Uganda,2000 - 2005,14.00,
Liberia,2000 - 2005,13.90,
Burundi,2000 - 2005,13.80,
Congo,2000 - 2005,13.80,
Guinea-Bissau,2000 - 2005,13.60,
Estonia,2000 - 2005,13.30,
South Africa,2000 - 2005,13.30,
Hungary,2000 - 2005,13.20,
Ethiopia,2000 - 2005,12.70,
Lithuania,2000 - 2005,12.40,
Togo,2000 - 2005,12.40,
Benin,2000 - 2005,12.10,
Romania,2000 - 2005,12.10,
Tanzania,2000 - 2005,12.10,
Kenya,2000 - 2005,11.90,
Namibia,2000 - 2005,11.90,
Serbia,2000 - 2005,11.80,
Moldova,2000 - 2005,11.70,
Croatia,2000 - 2005,11.60,
Gabon,2000 - 2005,11.20,
Afghanistan,2000 - 2005,11.00,
Gambia,2000 - 2005,10.90,
Kazakhstan,2000 - 2005,10.80,
Czech Republic,2000 - 2005,10.70,
Denmark,2000 - 2005,10.70,
Haiti,2000 - 2005,10.60,
Eritrea,2000 - 2005,10.50,
Ghana,2000 - 2005,10.50,
Sweden,2000 - 2005,10.50,
Germany,2000 - 2005,10.30,
Barbados,2000 - 2005,10.20,
Belgium,2000 - 2005,10.20,
Djibouti,2000 - 2005,10.20,
Portugal,2000 - 2005,10.20,
United Kingdom,2000 - 2005,10.20,
Georgia,2000 - 2005,10.10,
Montenegro,2000 - 2005,10.00,
Senegal,2000 - 2005,10.00,
Sudan,2000 - 2005,9.80,
Italy,2000 - 2005,9.70,
Slovakia,2000 - 2005,9.70,
Norway,2000 - 2005,9.50,
Slovenia,2000 - 2005,9.50,
Austria,2000 - 2005,9.40,
Bolivia,2000 - 2005,9.40,
Comoros,2000 - 2005,9.40,
Finland,2000 - 2005,9.40,
Mauritania,2000 - 2005,9.40,
Poland,2000 - 2005,9.40,
Uruguay,2000 - 2005,9.40,
Madagascar,2000 - 2005,9.20,
Greece,2000 - 2005,9.10,
France,2000 - 2005,9.00,
Laos,2000 - 2005,9.00,
Myanmar,2000 - 2005,8.90,
Spain,2000 - 2005,8.80,
Armenia,2000 - 2005,8.70,
Netherlands,2000 - 2005,8.70,
Sao Tome and Principe,2000 - 2005,8.70,
Luxembourg,2000 - 2005,8.60,
Yemen,2000 - 2005,8.60,
Macedonia,2000 - 2005,8.50,
Switzerland,2000 - 2005,8.50,
United States,2000 - 2005,8.50,
Bosnia and Herzegovina,2000 - 2005,8.40,
India,2000 - 2005,8.40,
Pakistan,2000 - 2005,8.40,
Cambodia,2000 - 2005,8.30,
North Korea,2000 - 2005,8.30,
Trinidad and Tobago,2000 - 2005,8.30,
Grenada,2000 - 2005,8.10,
Timor,2000 - 2005,8.10,
Papua New Guinea,2000 - 2005,8.00,
Puerto Rico,2000 - 2005,8.00,
Japan,2000 - 2005,7.90,
Argentina,2000 - 2005,7.80,
Nepal,2000 - 2005,7.80,
Guyana,2000 - 2005,7.70,
Malta,2000 - 2005,7.70,
Turkmenistan,2000 - 2005,7.70,
Bhutan,2000 - 2005,7.60,
Kyrgyzstan,2000 - 2005,7.50,
Saint Vincent and the Grenadines,2000 - 2005,7.50,
Suriname,2000 - 2005,7.50,
Indonesia,2000 - 2005,7.40,
Azerbaijan,2000 - 2005,7.30,
Ireland,2000 - 2005,7.30,
Kiribati,2000 - 2005,7.30,
Canada,2000 - 2005,7.20,
Cuba,2000 - 2005,7.20,
Jamaica,2000 - 2005,7.20,
Mongolia,2000 - 2005,7.20,
Saint Lucia,2000 - 2005,7.20,
Seychelles,2000 - 2005,7.20,
New Zealand,2000 - 2005,7.10,
Thailand,2000 - 2005,7.00,
Solomon Islands,2000 - 2005,6.90,
Cyprus,2000 - 2005,6.80,
Australia,2000 - 2005,6.70,
El Salvador,2000 - 2005,6.70,
Mauritius,2000 - 2005,6.70,
Bangladesh,2000 - 2005,6.50,
Egypt,2000 - 2005,6.40,
Micronesia,2000 - 2005,6.40,
Tajikistan,2000 - 2005,6.40,
United States Virgin Islands,2000 - 2005,6.40,
Uzbekistan,2000 - 2005,6.40,
China,2000 - 2005,6.30,
Iceland,2000 - 2005,6.30,
Antigua and Barbuda,2000 - 2005,6.20,
Fiji,2000 - 2005,6.20,
Tonga,2000 - 2005,6.20,
Turkey,2000 - 2005,6.20,
Morocco,2000 - 2005,6.10,
Sri Lanka,2000 - 2005,6.10,
Dominican Republic,2000 - 2005,6.00,
Philippines,2000 - 2005,6.00,
Brazil,2000 - 2005,5.90,
Guatemala,2000 - 2005,5.90,
Samoa,2000 - 2005,5.90,
Taiwan,2000 - 2005,5.90,
Albania,2000 - 2005,5.80,
Israel,2000 - 2005,5.80,
Belize,2000 - 2005,5.70,
Tunisia,2000 - 2005,5.70,
Vanuatu,2000 - 2005,5.70,
Colombia,2000 - 2005,5.60,
Iraq,2000 - 2005,5.60,
Paraguay,2000 - 2005,5.60,
Peru,2000 - 2005,5.60,
Bahamas,2000 - 2005,5.50,
Cape Verde,2000 - 2005,5.50,
Vietnam,2000 - 2005,5.50,
Chile,2000 - 2005,5.30,
South Korea,2000 - 2005,5.30,
Ecuador,2000 - 2005,5.20,
Lebanon,2000 - 2005,5.20,
Honduras,2000 - 2005,5.10,
Iran,2000 - 2005,5.10,
Nicaragua,2000 - 2005,5.10,
Venezuela,2000 - 2005,5.00,
Algeria,2000 - 2005,4.90,
Libya,2000 - 2005,4.80,
Panama,2000 - 2005,4.80,
Guam,2000 - 2005,4.60,
Mexico,2000 - 2005,4.60,
Singapore,2000 - 2005,4.50,
Malaysia,2000 - 2005,4.40,
Costa Rica,2000 - 2005,4.10,
Maldives,2000 - 2005,4.10,
Jordan,2000 - 2005,4.00,
Saudi Arabia,2000 - 2005,3.60,
Syria,2000 - 2005,3.60,
Oman,2000 - 2005,3.30,
Brunei,2000 - 2005,2.80,
Bahrain,2000 - 2005,2.70,
Kuwait,2000 - 2005,2.50,
Qatar,2000 - 2005,1.90,
United Arab Emirates,2000 - 2005,1.80,
Central African Republic,2005 - 2010,17.70,
Sierra Leone,2005 - 2010,17.40,
Chad,2005 - 2010,16.30,
Ukraine,2005 - 2010,16.30,
Lesotho,2005 - 2010,15.30,
Belarus,2005 - 2010,15.20,
Côte d'Ivoire,2005 - 2010,15.10,
Nigeria,2005 - 2010,15.10,
Russia,2005 - 2010,14.90,
Bulgaria,2005 - 2010,14.80,
Latvia,2005 - 2010,14.70,
South Africa,2005 - 2010,14.40,
Swaziland,2005 - 2010,14.30,
Zimbabwe,2005 - 2010,14.20,
Lithuania,2005 - 2010,14.00,
Mali,2005 - 2010,13.60,
Somalia,2005 - 2010,13.60,
Hungary,2005 - 2010,13.20,
Niger,2005 - 2010,13.10,
Mozambique,2005 - 2010,13.00,
Burundi,2005 - 2010,12.90,
Estonia,2005 - 2010,12.80,
Guinea-Bissau,2005 - 2010,12.60,
Democratic Republic of Congo,2005 - 2010,12.50,
Romania,2005 - 2010,12.50,
Serbia,2005 - 2010,12.40,
Cameroon,2005 - 2010,12.30,
Moldova,2005 - 2010,12.20,
Angola,2005 - 2010,12.00,
Guinea,2005 - 2010,12.00,
Burkina Faso,2005 - 2010,11.90,
Croatia,2005 - 2010,11.90,
Zambia,2005 - 2010,11.90,
Malawi,2005 - 2010,11.70,
Georgia,2005 - 2010,11.60,
Namibia,2005 - 2010,11.40,
Togo,2005 - 2010,11.10,
Uganda,2005 - 2010,11.10,
Botswana,2005 - 2010,10.80,
Benin,2005 - 2010,10.60,
Congo,2005 - 2010,10.60,
Germany,2005 - 2010,10.40,
Kazakhstan,2005 - 2010,10.40,
Montenegro,2005 - 2010,10.40,
Czech Republic,2005 - 2010,10.30,
Liberia,2005 - 2010,10.30,
Barbados,2005 - 2010,10.20,
Denmark,2005 - 2010,10.10,
Gabon,2005 - 2010,9.90,
Slovakia,2005 - 2010,9.90,
Sweden,2005 - 2010,9.90,
Belgium,2005 - 2010,9.80,
Poland,2005 - 2010,9.80,
Portugal,2005 - 2010,9.80,
Armenia,2005 - 2010,9.70,
Haiti,2005 - 2010,9.70,
Italy,2005 - 2010,9.70,
Ethiopia,2005 - 2010,9.60,
Gambia,2005 - 2010,9.60,
Ghana,2005 - 2010,9.60,
Tanzania,2005 - 2010,9.60,
Bosnia and Herzegovina,2005 - 2010,9.40,
Djibouti,2005 - 2010,9.40,
Finland,2005 - 2010,9.40,
Greece,2005 - 2010,9.40,
United Kingdom,2005 - 2010,9.40,
Macedonia,2005 - 2010,9.30,
Austria,2005 - 2010,9.20,
Slovenia,2005 - 2010,9.20,
Uruguay,2005 - 2010,9.20,
Rwanda,2005 - 2010,9.10,
Eritrea,2005 - 2010,9.00,
North Korea,2005 - 2010,9.00,
Afghanistan,2005 - 2010,8.90,
Mauritania,2005 - 2010,8.90,
Trinidad and Tobago,2005 - 2010,8.90,
Japan,2005 - 2010,8.80,
Norway,2005 - 2010,8.80,
Comoros,2005 - 2010,8.70,
Sudan,2005 - 2010,8.70,
France,2005 - 2010,8.60,
Kenya,2005 - 2010,8.60,
Myanmar,2005 - 2010,8.50,
Spain,2005 - 2010,8.50,
Bolivia,2005 - 2010,8.40,
Luxembourg,2005 - 2010,8.20,
Netherlands,2005 - 2010,8.20,
Senegal,2005 - 2010,8.20,
United States,2005 - 2010,8.20,
Malta,2005 - 2010,8.10,
Switzerland,2005 - 2010,8.10,
Pakistan,2005 - 2010,8.00,
Puerto Rico,2005 - 2010,8.00,
Madagascar,2005 - 2010,7.90,
India,2005 - 2010,7.80,
Laos,2005 - 2010,7.80,
Argentina,2005 - 2010,7.70,
Grenada,2005 - 2010,7.70,
Guyana,2005 - 2010,7.70,
Kyrgyzstan,2005 - 2010,7.70,
Sao Tome and Principe,2005 - 2010,7.70,
Seychelles,2005 - 2010,7.50,
Yemen,2005 - 2010,7.50,
Papua New Guinea,2005 - 2010,7.40,
Saint Vincent and the Grenadines,2005 - 2010,7.30,
Turkmenistan,2005 - 2010,7.30,
Canada,2005 - 2010,7.20,
Indonesia,2005 - 2010,7.20,
Kiribati,2005 - 2010,7.20,
Suriname,2005 - 2010,7.20,
Thailand,2005 - 2010,7.20,
United States Virgin Islands,2005 - 2010,7.20,
Mauritius,2005 - 2010,7.10,
Cuba,2005 - 2010,7.00,
Jamaica,2005 - 2010,7.00,
Nepal,2005 - 2010,7.00,
Cambodia,2005 - 2010,6.90,
Mongolia,2005 - 2010,6.90,
Cyprus,2005 - 2010,6.80,
New Zealand,2005 - 2010,6.80,
Albania,2005 - 2010,6.70,
Azerbaijan,2005 - 2010,6.70,
Australia,2005 - 2010,6.60,
El Salvador,2005 - 2010,6.60,
Saint Lucia,2005 - 2010,6.60,
Bhutan,2005 - 2010,6.50,
China,2005 - 2010,6.50,
Fiji,2005 - 2010,6.50,
Ireland,2005 - 2010,6.40,
Sri Lanka,2005 - 2010,6.40,
Egypt,2005 - 2010,6.30,
Iceland,2005 - 2010,6.30,
Micronesia,2005 - 2010,6.30,
Taiwan,2005 - 2010,6.30,
Timor,2005 - 2010,6.30,
Tonga,2005 - 2010,6.20,
Uzbekistan,2005 - 2010,6.20,
Antigua and Barbuda,2005 - 2010,6.10,
Dominican Republic,2005 - 2010,6.00,
Philippines,2005 - 2010,6.00,
Tunisia,2005 - 2010,6.00,
Bangladesh,2005 - 2010,5.90,
Brazil,2005 - 2010,5.90,
Solomon Islands,2005 - 2010,5.90,
Turkey,2005 - 2010,5.90,
Bahamas,2005 - 2010,5.80,
Iraq,2005 - 2010,5.80,
Tajikistan,2005 - 2010,5.70,
Cape Verde,2005 - 2010,5.60,
Chile,2005 - 2010,5.60,
Colombia,2005 - 2010,5.60,
Paraguay,2005 - 2010,5.60,
Samoa,2005 - 2010,5.60,
Vietnam,2005 - 2010,5.60,
Israel,2005 - 2010,5.50,
Morocco,2005 - 2010,5.50,
Peru,2005 - 2010,5.50,
Guatemala,2005 - 2010,5.40,
Ecuador,2005 - 2010,5.20,
South Korea,2005 - 2010,5.20,
Venezuela,2005 - 2010,5.20,
Iran,2005 - 2010,5.10,
Vanuatu,2005 - 2010,5.00,
Belize,2005 - 2010,4.90,
Honduras,2005 - 2010,4.90,
Nicaragua,2005 - 2010,4.90,
Panama,2005 - 2010,4.90,
Algeria,2005 - 2010,4.70,
Guam,2005 - 2010,4.70,
Lebanon,2005 - 2010,4.70,
Libya,2005 - 2010,4.70,
Malaysia,2005 - 2010,4.70,
Mexico,2005 - 2010,4.60,
Singapore,2005 - 2010,4.50,
Costa Rica,2005 - 2010,4.40,
Jordan,2005 - 2010,3.90,
Saudi Arabia,2005 - 2010,3.60,
Syria,2005 - 2010,3.50,
Maldives,2005 - 2010,3.40,
Brunei,2005 - 2010,3.00,
Oman,2005 - 2010,2.90,
Kuwait,2005 - 2010,2.60,
Bahrain,2005 - 2010,2.40,
Qatar,2005 - 2010,1.60,
United Arab Emirates,2005 - 2010,1.50,
Central African Republic,2010 - 2015,15.30,
Bulgaria,2010 - 2015,15.00,
Ukraine,2010 - 2015,14.90,
Latvia,2010 - 2015,14.30,
Chad,2010 - 2015,14.00,
