name	year_span	population	id
Jamaica	2005 - 2010	7.00	JAM
Nepal	2005 - 2010	7.00	NPL
Cambodia	2005 - 2010	6.90	KHM
Mongolia	2005 - 2010	6.90	MNG
Cyprus	2005 - 2010	6.80	CYP
New Zealand	2005 - 2010	6.80	NZL
Albania	2005 - 2010	6.70	ALB
Azerbaijan	2005 - 2010	6.70	AZE
Australia	2005 - 2010	6.60	AUS
El Salvador	2005 - 2010	6.60	SLV
Saint Lucia	2005 - 2010	6.60	LCA
Bhutan	2005 - 2010	6.50	BTN
China	2005 - 2010	6.50	CHN
Fiji	2005 - 2010	6.50	FJI
Ireland	2005 - 2010	6.40	IRL
Sri Lanka	2005 - 2010	6.40	LKA
Egypt	2005 - 2010	6.30	EGY
Iceland	2005 - 2010	6.30	ISL
Micronesia	2005 - 2010	6.30	FSM
Taiwan	2005 - 2010	6.30	TWN
Timor	2005 - 2010	6.30	TLS
Tonga	2005 - 2010	6.20	TON
Uzbekistan	2005 - 2010	6.20	UZB
Antigua and Barbuda	2005 - 2010	6.10	ATG
Dominican Republic	2005 - 2010	6.00	DOM
Philippines	2005 - 2010	6.00	PHL
Tunisia	2005 - 2010	6.00	TUN
Bangladesh	2005 - 2010	5.90	BGD
Brazil	2005 - 2010	5.90	BRA
Solomon Islands	2005 - 2010	5.90	SLB
Turkey	2005 - 2010	5.90	TUR
Bahamas	2005 - 2010	5.80	BHS
Iraq	2005 - 2010	5.80	IRQ
Tajikistan	2005 - 2010	5.70	TJK
Cape Verde	2005 - 2010	5.60	CPV
Chile	2005 - 2010	5.60	CHL
Colombia	2005 - 2010	5.60	COL
Paraguay	2005 - 2010	5.60	PRY
Samoa	2005 - 2010	5.60	WSM
Vietnam	2005 - 2010	5.60	VNM
Israel	2005 - 2010	5.50	ISR
Morocco	2005 - 2010	5.50	MAR
Peru	2005 - 2010	5.50	PER
Guatemala	2005 - 2010	5.40	GTM
Ecuador	2005 - 2010	5.20	ECU
South Korea	2005 - 2010	5.20	KOR
Venezuela	2005 - 2010	5.20	VEN
Iran	2005 - 2010	5.10	IRN
Vanuatu	2005 - 2010	5.00	VUT
Belize	2005 - 2010	4.90	BLZ
Honduras	2005 - 2010	4.90	HND
Nicaragua	2005 - 2010	4.90	NIC
Panama	2005 - 2010	4.90	PAN
Algeria	2005 - 2010	4.70	DZA
Guam	2005 - 2010	4.70	GUM
Lebanon	2005 - 2010	4.70	LBN
Libya	2005 - 2010	4.70	LBY
Malaysia	2005 - 2010	4.70	MYS
Mexico	2005 - 2010	4.60	MEX
Singapore	2005 - 2010	4.50	SGP
Costa Rica	2005 - 2010	4.40	CRI
Jordan	2005 - 2010	3.90	JOR
Saudi Arabia	2005 - 2010	3.60	SAU
Syria	2005 - 2010	3.50	SYR
Maldives	2005 - 2010	3.40	MDV
Brunei	2005 - 2010	3.00	BRN
Oman	2005 - 2010	2.90	OMN
Kuwait	2005 - 2010	2.60	KWT
Bahrain	2005 - 2010	2.40	BHR
Qatar	2005 - 2010	1.60	QAT
United Arab Emirates	2005 - 2010	1.50	ARE
